A51 MACRO ASSEMBLER  BONUS                                                                08/06/2018 22:15:47 PAGE     1


MACRO ASSEMBLER A51 V8.2.7.0
OBJECT MODULE PLACED IN .\Objects\bonus.obj
ASSEMBLER INVOKED BY: C:\Keil_v5\C51\BIN\A51.EXE bonus.asm SET(SMALL) DEBUG PRINT(.\Listings\bonus.lst) OBJECT(.\Objects
                      \bonus.obj) EP

LOC  OBJ            LINE     SOURCE

0000                   1     ORG 00H 
0000 020104            2             LJMP MAIN
0050                   3             ORG 50H 
0050 7581CF            4             MOV SP,#0CFH;-----------------------Initialize STACK POINTER
0053                   5     zeroOut:
                       6                     USING 0
0053 C000              7                     PUSH AR0
0055 C002              8                     PUSH AR2
0057 AA50              9                     MOV R2, 50H ;Specified value of N in 50H moved to R2
0059 A851             10                     MOV R0, 51H ;Specified value of P in 51H moved to R0
005B                  11             LOOP0:
005B 7600             12             MOV @R0, #0H
005D 08               13                     INC R0
005E DAFB             14                     DJNZ R2, LOOP0
0060 D002             15                     POP AR2
0062 D000             16                     POP AR0
0064 22               17                     RET
0065                  18     display:
                      19                     USING 1
0065 C00E             20                     PUSH AR6
0067 C00D             21                     PUSH AR5
0069 C00B             22                     PUSH AR3
006B C00A             23                     PUSH AR2
006D C009             24                     PUSH AR1
006F C008             25                     PUSH AR0
0071 AA50             26                     MOV R2, 50H ;Specified value of N in 50H moved to R2
0073 A851             27                     MOV R0, 51H ;Specified value of P in 51H moved to R0
0075                  28                     LOOP1:
0075 E6               29             MOV A, @R0
0076 13               30                     RRC A
0077 9294             31                     MOV P1.4, C
0079 13               32                     RRC A
007A 9295             33                     MOV P1.5, C
007C 13               34                     RRC A
007D 9296             35                     MOV P1.6, C
007F 13               36                     RRC A
0080 9297             37                     MOV P1.7, C
0082 7B14             38                     MOV R3, #20
0084                  39                     ONESEC:
0084 7EC8             40                     MOV R6,#200     ;For delay of 50ms, given in labsheet
0086                  41                     BACK1:
0086 7DFF             42                     MOV R5,#0FFH
